Postre,Ingrediente,Cantidad
Cheesecake,Galleta,32
Cheesecake,Queso,4
Cheesecake,Vainilla,1
Cheesecake,Huevo,4
Cheesecake,Crema agria,0.6
Budín,Pan,6
Budín,Leche,2
Budín,Azúcar,0.5
Budín,Huevo,2
Budín,Mantequilla,0.5
Budín,Vainilla,1
Budín,Canela,0.5
Budín,Sal,0.25
